Coluna1,Coluna2,Coluna3,Coluna4,Coluna5,Coluna6
004,005,030,033,041,052
009,037,039,041,043,049
010,011,029,030,036,047
001,005,006,027,042,059
001,002,006,016,019,046
007,013,019,022,040,047
003,005,020,021,038,056
004,017,037,038,047,053
008,043,054,055,056,060
004,018,021,025,038,057
015,025,037,038,058,059
004,016,019,020,027,043
018,032,047,050,054,056
002,016,023,027,047,053
012,033,035,051,052,060
020,032,034,049,058,060
006,010,013,019,020,051
023,027,036,037,042,056
005,010,012,024,025,060
011,025,028,030,033,051
006,033,036,046,049,053
001,009,031,038,046,056
017,037,039,051,052,059
001,008,014,028,033,043
024,043,050,054,055,056
010,022,050,053,057,058
013,017,020,033,044,051
003,006,022,024,054,060
003,008,014,043,056,058
007,014,015,029,038,050
017,019,028,045,048,056
005,014,033,036,043,044
005,017,033,039,042,049
013,015,017,040,053,057
004,016,021,023,054,057
003,013,017,025,029,051
006,007,022,038,052,060
010,042,043,045,054,055
012,016,037,045,052,056
003,005,008,012,046,047
012,026,035,038,039,047
007,011,019,024,033,036
002,006,017,025,026,058
014,018,029,038,044,047
007,030,037,044,053,055
001,023,024,032,046,060
003,017,025,035,048,056
002,005,028,034,047,050
007,013,033,035,043,055
006,016,021,044,057,058
017,023,024,025,042,047
015,030,038,046,058,059
003,013,016,038,042,046
005,009,018,021,036,056
002,014,023,029,038,052
002,007,020,035,051,059
007,016,017,027,034,059
012,027,030,037,044,049
002,008,013,028,034,054
003,014,015,020,021,038
008,018,029,042,044,059
006,008,013,024,031,052
009,025,026,040,041,049
008,012,023,050,054,060
001,005,020,025,032,034
012,013,015,026,033,048
012,014,017,027,047,052
001,003,012,013,053,059
025,034,045,053,056,058
017,023,027,040,043,058
016,027,033,043,045,053
001,019,034,043,044,048
025,026,028,045,051,057
002,024,034,037,038,050
021,024,035,036,037,049
008,017,018,023,033,053
021,029,040,049,054,057
012,022,025,031,032,046
002,013,017,025,031,043
023,028,037,040,048,051
010,023,041,047,054,060
015,018,029,036,051,053
004,015,016,024,042,057
004,006,010,025,034,040
006,015,030,037,045,047
006,021,022,034,036,054
004,005,011,028,032,040
004,018,029,037,043,045
013,034,042,044,055,059
009,021,026,040,052,054
002,004,010,035,039,060
001,003,005,023,024,051
002,022,028,031,036,053
008,018,028,051,052,055
006,040,045,046,050,060
004,007,026,040,042,058
005,011,014,035,053,056
013,014,031,033,035,043
011,024,030,033,046,060
014,029,030,046,048,051
001,018,029,031,037,039
019,020,037,042,044,056
001,007,009,049,054,057
001,004,013,021,038,052
003,013,031,043,046,049
005,016,024,035,038,039
002,004,016,024,051,052
021,024,029,034,059,060
001,013,044,048,049,054
018,031,043,052,057,058
004,022,025,032,033,052
012,020,034,037,042,043
007,026,028,034,054,055
006,012,018,037,047,054
004,006,014,020,024,038
005,013,032,036,042,051
020,025,027,033,042,053
009,022,025,037,056,057
001,021,036,038,047,050
003,016,027,040,045,046
002,029,041,044,053,055
011,017,020,039,043,053
013,014,016,026,032,042
005,015,034,041,052,057
025,041,047,053,056,059
006,010,011,028,032,040
021,029,050,051,054,059
003,009,018,021,023,043
001,009,010,032,046,054
013,029,038,042,049,053
004,009,017,027,030,044
007,009,035,041,044,050
005,006,019,034,039,057
004,025,032,036,052,060
021,022,035,040,053,059
001,017,025,038,045,059
015,016,019,022,026,049
005,014,027,037,040,041
003,013,026,027,041,042
007,031,041,044,046,055
010,013,022,041,042,058
008,015,019,020,054,059
006,018,020,040,050,053
008,032,036,044,045,055
015,016,031,041,043,051
025,032,034,042,051,060
006,016,023,024,028,038
032,035,041,055,058,059
007,011,020,028,045,048
012,044,050,052,054,055
003,016,020,043,052,056
005,012,015,029,051,058
002,030,031,042,045,047
008,010,024,033,045,048
012,030,032,035,043,044
017,023,042,049,052,055
004,013,017,021,041,044
004,014,017,043,051,058
009,011,016,035,050,058
002,013,042,052,054,058
006,025,030,037,039,041
021,023,033,038,048,051
008,027,036,041,053,056
004,010,014,019,028,044
010,019,023,035,039,056
012,013,022,057,059,060
001,011,028,033,038,048
002,009,031,035,045,050
001,013,021,037,051,052
007,041,046,051,055,058
004,027,040,043,046,054
010,014,026,035,036,049
017,028,029,042,049,050
011,022,023,036,052,059
001,010,013,020,042,050
001,003,004,028,045,053
022,035,038,039,041,059
005,015,019,026,027,033
005,006,023,026,027,053
006,023,029,039,051,060
001,027,033,035,051,055
003,005,010,028,046,060
002,007,011,016,040,044
009,016,021,034,041,060
017,022,043,046,055,059
014,023,024,025,026,051
006,036,041,044,048,058
017,027,034,042,043,046
004,015,031,038,041,053
005,010,021,032,040,042
001,003,005,023,041,058
001,026,028,041,054,060
004,011,012,019,043,049
025,028,032,033,042,043
003,009,017,032,037,044
007,009,014,017,024,032
005,012,015,019,029,052
001,008,018,023,035,040
010,016,037,050,052,057
012,015,019,034,044,051
005,020,022,030,035,055
012,024,044,045,049,053
011,019,029,044,047,055
029,031,039,041,051,058
026,032,040,043,046,054
018,020,026,034,051,056
003,007,019,024,053,055
015,023,024,025,047,057
013,021,026,032,041,052
020,032,037,038,048,058
010,020,033,040,045,050
006,015,029,045,057,059
003,009,023,030,032,035
006,012,030,031,035,050
007,028,037,046,053,058
014,018,030,035,042,059
003,027,032,045,049,051
012,017,040,042,047,054
023,026,028,036,042,049
013,014,036,053,055,060
013,027,043,050,054,058
005,019,030,048,052,055
002,006,022,024,028,058
007,016,018,020,021,044
002,004,016,021,037,058
001,002,038,049,050,059
011,026,027,037,042,048
013,016,040,043,045,059
011,013,021,033,039,045
008,040,041,044,053,056
016,027,036,042,044,059
019,022,029,037,041,059
003,007,024,032,036,045
015,025,041,042,045,054
002,022,029,031,041,055
010,025,050,052,057,060
007,031,036,045,056,057
009,013,015,037,041,042
006,021,033,044,046,047
025,028,038,041,057,059
011,031,035,040,056,057
004,007,021,022,028,056
011,016,020,023,032,047
019,024,033,047,050,060
008,027,044,051,053,060
002,016,032,037,043,057
003,010,023,030,034,046
016,032,034,035,041,056
021,036,040,049,054,055
007,025,041,042,043,055
015,023,030,034,049,055
004,017,026,032,051,054
011,012,024,037,044,056
001,004,021,022,030,056
016,019,020,032,044,055
002,021,026,032,034,052
001,004,005,019,028,034
007,012,050,054,055,060
013,015,020,033,043,058
004,006,033,043,059,060
005,016,020,030,054,056
011,020,048,053,058,060
008,009,026,043,050,053
001,005,013,025,031,033
007,016,034,041,050,053
002,023,038,046,048,054
001,008,045,046,055,058
005,006,010,021,033,047
017,018,019,025,049,052
005,009,027,035,040,045
014,024,026,029,031,054
009,010,024,036,056,058
010,017,023,027,047,052
011,013,018,026,039,047
016,019,030,037,038,048
022,039,045,053,057,059
004,026,038,040,052,056
010,015,018,022,031,055
004,023,031,047,058,059
005,016,020,025,030,058
005,011,031,038,047,053
009,014,023,024,033,036
025,028,034,042,048,054
007,008,014,030,032,036
012,032,037,041,050,056
029,035,037,044,047,056
003,013,025,033,047,060
006,009,011,017,018,050
006,007,020,025,030,036
007,025,026,030,040,057
005,016,017,018,022,041
013,023,024,034,045,053
005,006,007,012,028,035
022,025,028,041,045,057
007,012,024,031,044,050
003,020,042,046,051,052
001,020,028,033,036,041
005,022,023,024,034,060
002,005,007,033,049,053
024,027,028,038,041,057
009,026,048,049,057,058
012,025,030,040,041,060
007,013,017,030,037,047
007,011,034,041,042,059
005,011,027,038,053,060
019,030,041,047,056,057
013,016,017,026,041,044
004,011,025,029,039,055
004,011,025,039,050,055
002,014,028,029,031,032
022,024,030,032,038,041
014,023,030,041,047,050
014,016,024,037,038,053
005,032,034,037,040,058
012,021,022,028,043,050
006,024,028,043,051,056
016,020,027,030,035,048
003,019,020,031,040,053
012,016,017,019,023,048
020,022,027,047,050,053
004,011,031,032,048,049
011,018,029,044,047,056
026,031,033,040,049,054
008,015,022,025,030,047
001,003,004,021,023,053
021,023,040,044,051,052
029,032,033,038,046,048
005,007,014,021,023,051
010,011,012,024,035,040
002,004,014,023,037,051
001,013,020,027,035,037
023,028,029,034,042,044
004,027,035,044,052,053
014,023,024,026,041,051
007,023,033,043,057,059
002,018,022,026,030,054
004,014,016,031,052,054
001,004,009,036,046,048
005,012,013,016,027,050
009,010,012,033,042,060
005,016,022,023,043,056
016,029,034,049,051,054
004,006,007,012,024,041
010,012,014,033,035,036
011,022,046,051,056,058
007,012,041,046,056,060
001,010,012,026,048,052
019,030,033,039,040,052
008,009,028,032,038,054
010,015,023,030,043,057
015,016,024,041,059,060
007,020,025,044,047,049
019,023,030,046,055,060
007,016,038,040,041,052
002,014,022,023,037,060
005,019,021,054,056,058
002,030,032,035,045,053
012,017,021,032,040,042
013,019,020,029,031,054
023,024,029,047,053,055
016,028,031,041,045,059
007,020,033,037,046,056
019,029,039,047,049,054
005,029,044,051,057,059
019,023,034,037,052,058
004,006,007,015,021,051
010,012,027,033,049,052
013,029,032,038,044,050
001,014,021,035,042,060
001,004,040,042,051,054
004,018,023,033,039,060
016,017,024,039,046,057
001,005,010,024,031,033
002,005,016,026,044,054
001,005,009,042,051,058
010,013,025,035,043,048
003,012,019,027,045,046
005,038,041,045,048,055
024,033,040,041,055,059
013,022,030,031,047,057
009,010,028,046,055,056
031,034,037,038,053,054
014,022,048,050,053,056
024,028,040,047,050,052
005,012,016,018,022,024
017,035,036,039,043,054
022,028,029,043,047,048
023,036,048,052,053,058
005,014,018,043,046,054
007,012,022,034,038,053
004,007,015,016,035,040
015,023,031,039,047,049
006,012,035,036,040,050
005,015,035,042,045,049
010,011,014,020,031,058
006,018,034,042,045,047
001,002,005,024,032,046
007,016,022,028,036,037
011,016,027,047,055,059
010,013,028,029,054,059
011,018,043,044,050,053
005,016,027,043,056,058
007,016,027,031,046,060
001,024,028,038,040,058
024,029,034,047,057,060
002,012,032,038,047,048
002,018,022,049,051,057
014,028,033,044,049,056
018,025,026,031,034,049
008,024,031,036,038,055
010,012,031,038,045,056
005,012,014,021,045,059
002,004,029,033,035,053
016,026,035,045,052,058
001,004,027,038,042,044
001,013,023,033,054,056
007,012,021,025,034,042
008,015,032,045,049,052
009,016,041,042,052,053
012,029,030,043,057,059
005,035,037,038,045,051
012,037,043,055,056,060
008,022,032,033,040,053
018,027,029,036,046,059
006,010,016,034,042,047
007,030,032,037,050,054
003,013,014,024,043,051
008,028,030,032,046,060
017,026,032,036,043,055
008,010,021,025,038,050
026,037,040,047,052,058
004,013,017,027,039,050
016,017,028,030,036,054
004,010,017,024,030,054
010,011,017,031,037,043
001,006,007,029,048,057
007,010,030,044,054,059
003,005,011,014,038,048
013,020,029,042,043,057
003,005,023,030,046,047
002,010,015,021,058,059
006,015,023,031,037,059
011,017,026,036,048,052
003,024,033,048,052,057
007,020,031,032,050,053
008,011,012,017,020,047
015,024,025,033,042,055
003,005,009,045,051,052
001,008,024,034,049,056
001,009,013,050,051,059
017,018,023,028,031,053
011,016,030,036,051,054
008,020,023,034,052,058
004,017,024,042,046,056
002,014,015,017,050,059
003,017,022,027,033,040
015,017,024,027,032,048
013,024,032,034,043,053
008,015,017,039,043,049
019,023,030,037,049,055
015,017,020,029,030,060
017,019,022,026,027,048
002,003,007,018,045,053
006,024,033,038,045,050
001,022,031,046,051,057
011,016,028,029,030,045
008,018,021,022,038,060
005,006,023,025,039,051
013,021,026,029,042,047
008,011,023,037,051,058
005,031,032,036,051,059
003,004,012,029,038,051
007,023,041,049,051,058
003,012,032,034,040,050
006,008,019,022,043,052
017,020,038,043,055,058
006,008,018,034,038,047
003,008,021,025,030,031
020,026,041,046,054,058
014,033,036,038,041,049
006,013,022,024,042,044
012,013,033,053,054,056
016,018,023,035,044,059
017,018,019,038,049,053
019,028,030,038,052,057
008,014,019,030,042,050
008,022,025,048,052,054
015,030,035,039,043,057
017,028,033,036,053,059
005,011,023,029,054,058
001,009,015,022,043,055
002,006,015,018,056,057
003,018,020,024,042,054
018,020,028,032,049,053
008,015,029,036,049,060
010,019,020,029,041,059
009,013,020,032,041,058
002,006,028,049,050,057
001,004,005,011,044,059
021,029,035,036,038,054
016,027,028,034,039,056
007,013,021,024,033,050
007,010,021,027,048,049
008,011,019,030,039,050
003,020,028,046,047,052
004,015,031,034,037,038
003,005,027,033,044,058
005,010,015,045,046,056
028,032,033,034,035,055
001,004,030,041,045,058
003,004,008,034,036,037
004,008,031,040,053,058
010,019,027,033,039,046
015,036,040,042,051,052
015,016,039,045,048,057
005,013,024,033,034,035
007,008,028,032,038,051
005,008,010,015,018,044
009,015,019,022,036,042
009,012,017,032,034,035
015,025,028,032,038,045
006,014,015,025,049,052
028,039,040,044,045,058
019,029,034,041,047,048
008,010,024,026,032,049
003,021,031,036,055,059
006,014,017,026,050,052
008,012,028,031,034,037
001,013,033,038,045,056
001,006,021,025,032,049
001,003,007,018,035,050
004,009,012,013,052,053
013,018,021,027,053,059
003,008,023,031,048,057
006,014,028,047,049,056
014,015,022,023,025,037
003,007,019,034,037,039
003,025,043,045,052,056
006,016,019,047,050,055
004,022,028,030,044,049
013,027,049,052,057,058
004,006,019,028,035,049
035,037,042,046,049,054
011,017,033,034,047,056
017,029,035,040,043,057
004,005,013,017,046,054
004,013,028,030,053,059
014,047,049,051,058,059
008,013,022,046,051,058
016,017,038,039,045,056
012,021,046,048,056,057
009,022,047,049,052,054
004,043,046,053,054,058
015,029,031,042,047,060
005,023,031,033,045,049
008,010,017,030,033,045
008,012,018,023,038,049
007,014,031,057,058,059
006,013,017,025,036,053
002,011,018,030,032,058
001,020,036,039,049,055
016,023,035,037,055,057
005,008,023,034,044,051
010,013,020,032,038,049
007,031,034,035,037,045
006,013,017,018,020,037
011,031,038,041,057,058
013,017,022,025,029,041
003,009,014,015,032,057
015,032,033,035,036,051
012,013,014,031,050,051
003,009,016,020,033,060
006,017,022,029,040,059
002,010,017,023,032,044
005,018,021,029,035,048
007,008,018,039,043,052
008,023,024,028,031,047
003,018,023,048,056,058
004,009,015,017,034,039
015,016,018,028,038,047
014,017,025,030,039,052
013,029,040,045,051,059
006,007,020,041,043,055
007,008,023,030,032,053
012,024,033,036,039,057
011,013,038,039,045,054
002,018,029,030,036,060
011,013,045,046,053,055
006,007,008,013,033,059
004,005,018,025,028,051
001,003,018,034,050,058
013,014,042,047,055,059
001,025,027,029,049,059
010,013,029,047,053,055
001,002,025,043,050,054
011,014,028,043,054,060
022,027,029,040,042,056
005,016,034,038,050,053
004,006,009,023,045,051
016,018,031,034,039,054
010,019,022,029,030,037
007,013,038,046,055,060
004,008,011,012,029,044
015,025,041,046,049,051
004,024,044,049,052,053
006,023,032,035,041,055
006,011,019,027,041,059
006,013,019,024,030,037
002,006,015,058,059,060
025,030,043,045,047,049
016,021,022,033,048,049
015,018,033,050,053,055
006,013,019,044,054,055
012,016,031,048,057,060
005,008,010,027,031,051
002,012,016,024,026,054
003,005,025,033,036,049
003,008,010,013,024,060
008,012,014,016,019,046
001,003,013,022,029,032
026,029,031,049,050,057
019,027,029,038,050,059
009,023,030,042,049,055
008,023,034,039,043,052
012,024,032,040,042,059
007,008,018,022,039,049
001,013,019,045,056,058
008,016,022,030,056,058
015,016,039,040,047,051
012,016,020,045,053,060
001,020,028,032,044,047
002,019,028,048,051,054
005,011,022,027,046,050
010,013,024,041,042,056
008,020,026,037,042,049
026,028,030,032,034,050
011,018,043,048,052,058
010,011,036,041,042,050
013,035,039,045,051,060
012,019,042,046,059,060
001,009,013,017,033,034
017,036,040,044,051,056
014,024,037,040,042,045
014,027,029,031,034,057
003,024,048,052,053,054
010,013,032,047,049,060
011,012,014,019,054,056
005,023,029,042,045,048
009,024,033,041,048,054
010,024,025,029,053,059
026,028,039,045,048,060
010,018,020,024,056,057
005,009,019,024,031,034
006,010,011,040,041,056
001,026,037,039,043,048
035,036,037,046,051,059
016,020,033,058,059,060
003,006,011,020,036,041
014,029,034,040,051,052
005,011,038,046,053,054
004,027,036,040,042,055
004,018,023,025,056,060
001,027,030,049,051,055
001,012,036,038,055,059
007,008,018,025,047,048
007,016,026,029,045,055
001,004,005,016,023,049
001,002,014,033,049,056
007,024,027,040,041,049
022,037,042,048,058,059
009,016,027,038,039,051
024,028,034,038,043,053
006,011,020,034,037,040
018,022,029,032,038,042
024,025,030,042,043,050
009,015,032,041,042,049
008,010,025,032,048,055
014,031,040,042,044,046
003,021,025,037,054,058
002,003,005,022,026,044
021,025,038,053,058,059
004,027,036,037,047,060
002,011,012,035,040,043
017,019,033,037,040,050
005,012,027,033,043,056
004,005,015,026,033,054
001,007,014,041,048,059
011,021,030,035,047,052
006,007,031,049,051,060
008,012,015,041,047,053
008,016,037,050,055,058
011,018,033,057,058,060
013,014,017,031,041,050
015,019,029,037,041,053
006,011,013,021,040,052
009,016,034,037,053,057
028,031,032,035,051,053
008,012,022,027,043,055
017,023,048,050,053,054
002,003,014,024,031,040
001,013,023,031,048,060
001,018,045,056,057,058
002,011,024,027,030,045
002,004,018,027,034,050
003,011,013,015,026,043
002,007,010,017,022,060
001,008,010,036,043,051
007,009,013,039,045,047
004,006,009,022,029,044
005,025,034,039,046,049
005,010,033,040,041,059
007,008,035,043,053,058
001,012,016,026,046,054
007,008,017,035,039,053
004,012,024,033,036,054
002,007,016,029,032,050
006,017,023,028,035,041
007,021,033,035,039,058
003,032,037,039,047,053
012,031,044,051,054,056
003,014,023,025,036,055
009,018,036,044,057,060
001,006,016,036,050,052
017,027,034,048,051,055
003,009,035,037,041,049
001,005,007,037,040,047
004,012,014,030,042,059
008,013,024,032,042,044
005,018,033,043,056,057
002,015,016,045,050,054
006,015,016,023,028,035
006,017,019,049,050,053
002,012,026,031,043,046
027,029,043,044,045,054
009,015,038,040,042,052
001,021,038,041,049,056
011,012,024,032,033,038
014,015,026,030,042,054
006,010,035,045,049,056
012,016,028,029,047,050
024,026,027,036,039,059
002,007,017,034,041,050
020,023,025,032,054,060
004,012,023,026,039,046
002,016,021,037,043,057
001,010,012,025,049,057
002,003,012,021,023,056
001,002,007,019,035,051
004,024,047,048,050,057
010,017,033,042,054,058
004,007,020,025,038,050
004,023,024,025,029,042
002,007,022,035,043,059
003,004,013,034,042,050
004,012,030,047,049,059
005,027,037,038,041,050
012,017,018,030,032,058
001,023,036,043,047,059
030,031,039,045,048,059
012,017,044,045,046,060
013,017,027,029,040,056
009,012,021,037,039,054
001,009,026,040,047,048
003,007,045,047,053,055
003,010,016,030,037,050
001,019,024,042,050,058
015,022,032,038,050,054
004,008,030,033,037,059
012,016,020,021,029,050
004,012,025,034,035,048
014,021,029,034,046,047
010,035,038,051,052,060
003,005,014,029,034,051
005,010,037,046,054,058
012,027,042,046,047,050
003,015,035,041,057,060
002,014,023,028,050,056
020,031,036,037,045,051
025,026,029,036,052,054
007,010,028,050,051,059
008,010,013,039,054,056
