Coluna1,Coluna2,Coluna3,Coluna4,Coluna5,Coluna6
002,011,023,035,042,059
004,008,021,032,043,048
008,027,037,042,053,056
005,008,017,035,037,048
010,011,026,027,031,041
020,031,034,037,054,060
017,019,029,031,044,057
006,031,038,039,050,060
002,006,019,022,028,043
009,014,019,035,042,058
009,029,034,043,045,056
003,015,016,033,051,057
003,038,042,047,055,056
014,021,026,029,036,048
005,019,024,034,039,043
006,012,047,048,052,058
003,004,009,029,032,052
019,029,035,042,055,057
001,007,011,037,038,056
011,019,020,022,042,048
006,014,018,024,048,060
003,005,010,021,028,057
003,013,037,047,056,059
002,030,036,043,048,060
018,026,035,041,047,060
002,008,027,032,049,056
002,015,021,031,046,057
005,011,015,023,025,030
001,004,005,033,037,048
010,028,032,041,047,057
011,013,038,039,054,057
009,015,023,045,046,056
002,008,011,041,046,050
009,019,037,039,050,057
020,021,030,040,047,052
010,029,030,034,043,052
008,009,022,025,041,044
005,019,025,046,051,058
010,017,021,032,045,046
004,029,033,036,038,042
004,010,017,027,041,052
001,015,026,051,054,059
006,007,009,020,033,048
010,021,028,040,041,047
006,007,008,027,045,053
018,024,030,042,051,056
023,028,038,042,050,053
010,014,032,047,050,056
002,013,041,049,051,053
003,032,033,042,048,050
015,017,023,033,039,049
013,016,046,053,057,058
010,016,017,034,044,051
018,031,033,049,057,058
017,022,028,038,052,059
005,006,016,024,034,060
009,023,030,038,044,047
007,008,011,018,037,043
017,029,031,035,043,059
007,022,032,036,038,051
007,009,030,044,051,060
001,016,034,036,045,048
016,024,034,044,054,057
014,019,020,040,048,052
002,003,044,047,050,054
014,015,027,042,044,048
017,027,032,034,047,056
008,009,039,044,049,058
007,022,025,044,059,060
003,016,019,032,035,058
006,014,023,034,038,044
030,038,046,051,056,059
003,017,024,025,027,044
003,024,031,042,043,053
011,015,040,041,042,047
002,003,017,049,050,059
004,018,023,031,037,054
009,012,034,046,047,057
002,008,017,022,042,044
039,040,042,047,059,060
002,008,011,012,019,035
015,024,032,050,053,057
008,011,031,033,042,057
023,026,027,041,051,053
005,027,036,040,046,048
010,019,026,028,044,054
021,022,025,040,051,057
027,029,042,049,050,051
008,021,034,040,043,052
001,005,010,017,047,058
005,018,031,043,055,058
004,019,030,034,057,059
010,020,042,044,052,059
018,020,024,036,053,058
004,008,012,041,045,060
013,015,020,028,031,036
011,012,037,038,043,054
010,028,029,035,042,046
025,030,037,046,049,051
004,018,024,043,051,056
017,041,042,044,045,060
021,032,037,052,053,060
002,011,012,014,022,039
004,013,031,033,047,051
017,033,037,050,055,059
001,012,021,032,034,044
024,040,050,052,054,060
020,024,034,039,054,060
007,009,017,021,022,054
015,016,019,022,034,035
001,019,042,044,049,052
003,018,026,051,053,056
020,024,028,037,041,044
002,041,043,055,057,058
005,011,022,031,035,041
007,021,022,043,046,057
003,004,008,030,045,054
018,020,036,053,054,058
004,018,021,034,038,059
013,016,032,033,034,056
018,023,050,052,055,058
005,017,020,032,041,055
032,044,048,051,053,059
002,004,015,016,055,057
007,014,024,029,035,039
009,036,037,041,051,053
001,009,019,025,050,052
017,022,026,028,038,042
003,015,027,029,036,053
001,006,028,029,046,049
004,019,021,026,029,054
014,030,036,038,046,059
009,012,023,033,045,051
017,020,026,028,048,049
005,028,033,036,037,038
023,025,030,046,047,059
004,008,012,038,044,052
003,025,031,041,043,060
005,017,024,052,055,057
001,009,035,041,048,057
012,013,019,041,045,049
002,015,039,050,053,057
002,020,021,027,051,060
008,022,036,037,046,052
021,033,034,040,041,059
019,023,026,031,033,036
004,010,032,033,049,060
016,027,035,039,049,057
020,028,037,046,049,055
007,017,019,034,036,039
002,017,021,036,042,053
008,014,025,039,045,051
001,003,021,025,044,048
007,013,018,029,031,045
005,014,022,029,033,044
002,021,022,030,041,052
015,027,035,050,057,059
006,019,023,037,049,050
005,025,031,033,037,051
010,011,015,027,053,060
005,008,018,042,052,059
003,012,023,041,047,058
016,037,043,052,058,059
004,008,027,044,054,059
001,005,012,047,052,059
003,005,011,014,033,058
022,041,044,046,052,054
001,023,041,044,051,052
023,041,042,048,049,059
014,024,034,039,049,055
002,011,018,027,030,054
001,016,039,042,048,055
005,008,018,024,033,057
005,012,021,032,033,035
046,047,051,054,057,059
024,025,032,034,050,057
007,013,022,033,048,051
003,005,011,033,039,057
006,018,019,033,034,053
002,004,016,021,036,053
002,011,040,048,049,055
015,017,037,048,050,059
008,013,020,026,033,042
005,030,036,039,057,058
001,004,026,028,041,058
005,013,014,018,030,057
001,004,013,030,051,060
013,025,035,041,050,056
005,021,028,034,054,057
004,011,014,033,044,045
015,018,031,033,034,056
001,008,030,036,047,053
012,016,020,031,038,045
009,030,033,037,040,041
014,023,025,028,038,053
003,005,007,009,017,032
012,016,018,027,042,058
003,015,028,031,039,051
015,017,029,035,036,059
001,008,034,041,053,058
008,012,024,040,043,049
016,022,032,038,040,045
004,010,020,043,046,047
004,016,018,046,056,059
006,015,019,024,031,032
013,027,031,034,047,058
008,017,046,048,056,060
002,021,027,029,032,038
002,010,015,018,029,039
008,009,015,038,041,060
001,004,006,008,025,028
005,024,025,026,042,060
003,020,029,040,044,058
004,016,031,036,054,055
007,015,020,021,023,029
009,017,018,032,053,055
003,004,021,022,028,032
018,024,036,044,055,058
029,038,039,049,053,058
012,015,027,037,051,060
003,007,025,031,040,058
005,010,016,023,026,027
029,040,043,044,045,047
004,006,012,037,041,042
002,004,017,033,048,055
004,027,036,037,049,052
007,013,015,034,042,048
001,006,012,029,034,058
002,003,013,037,046,054
002,011,021,030,035,052
014,019,040,047,055,058
007,009,012,019,020,041
008,009,025,041,057,060
003,008,017,026,028,049
005,009,011,020,025,060
006,019,031,034,051,056
009,024,044,051,055,058
004,013,023,029,046,047
001,002,019,032,039,052
002,033,042,043,051,055
005,021,031,039,040,056
002,007,008,018,040,045
018,022,028,029,039,053
010,027,028,029,040,052
006,010,017,033,051,053
018,020,033,044,047,060
020,026,034,051,052,054
005,016,017,020,024,032
001,008,023,037,054,057
024,033,040,043,046,049
015,016,026,029,043,057
005,006,017,033,039,054
001,003,018,020,042,049
001,011,026,051,059,060
010,027,036,039,041,052
004,036,044,046,053,056
006,007,028,035,043,051
002,020,024,027,036,052
001,006,028,039,044,055
010,012,036,044,054,057
013,018,025,030,046,051
014,021,025,048,051,060
010,011,013,035,039,058
001,005,006,017,031,050
028,040,042,054,055,057
001,002,008,010,014,048
003,016,021,028,038,057
002,005,017,029,034,052
014,024,026,033,045,060
007,010,011,013,043,057
008,011,015,016,052,057
015,027,034,042,049,053
013,014,018,027,041,060
012,015,016,020,027,032
006,008,038,050,053,059
002,003,004,015,049,059
018,020,024,045,051,057
001,012,014,016,037,045
001,003,016,018,041,042
009,021,023,030,041,056
002,008,023,033,037,055
001,022,044,047,049,050
004,016,019,028,029,049
007,019,030,039,043,057
006,010,025,032,043,049
004,010,014,025,028,056
025,027,044,047,048,057
009,017,028,045,049,053
005,008,016,023,041,053
005,007,037,043,053,054
009,018,019,043,047,054
008,025,032,034,036,044
003,010,023,029,047,050
010,012,016,021,039,053
004,010,019,032,033,042
005,006,009,011,018,037
003,006,034,041,043,045
005,012,024,028,036,037
011,018,020,034,041,056
009,016,024,029,052,056
004,017,038,040,050,055
010,020,023,028,042,043
005,020,029,033,040,059
012,021,039,040,050,055
002,004,006,010,023,045
003,020,028,032,036,046
006,024,031,035,042,057
002,018,020,032,037,048
009,020,024,036,040,042
017,023,024,027,049,056
001,009,030,033,034,040
019,023,027,038,041,049
009,010,021,036,041,048
010,016,021,023,027,036
003,013,014,016,041,052
001,017,021,033,048,056
011,020,021,030,050,052
014,031,035,038,044,055
007,017,018,033,041,042
006,007,010,012,024,057
009,011,023,035,046,051
010,019,028,041,055,056
002,003,006,035,049,058
001,015,028,043,050,057
004,015,043,047,050,060
003,009,020,036,053,054
007,009,039,043,044,060
006,008,011,014,029,052
006,014,026,028,042,045
004,009,025,032,033,043
004,032,034,043,052,058
003,006,029,036,047,059
003,015,016,022,025,054
018,030,037,041,044,050
004,009,013,017,020,047
001,006,017,027,035,040
008,020,021,043,044,055
010,034,041,044,045,054
007,035,040,044,050,055
004,017,018,054,056,059
026,044,046,049,055,056
004,014,019,039,045,060
007,011,016,018,033,049
003,007,029,033,042,056
004,031,042,052,057,059
005,008,014,024,029,030
008,016,024,039,052,060
012,017,019,032,047,055
005,018,023,032,049,054
001,008,016,034,036,049
012,027,030,033,052,055
005,010,016,021,039,058
009,022,029,036,051,056
004,005,006,019,023,039
007,031,032,034,037,043
019,021,025,028,043,050
002,004,015,018,025,036
009,028,031,036,037,042
010,027,040,046,049,058
009,037,040,050,058,060
003,015,026,028,031,058
003,030,035,044,047,060
001,010,018,019,044,049
003,016,019,024,033,060
006,010,028,033,034,053
006,023,031,033,039,052
027,028,029,032,048,055
007,008,023,036,046,054
015,017,028,031,035,052
001,004,014,021,025,051
014,020,029,036,044,047
006,017,019,034,046,055
004,012,014,021,026,028
020,028,040,041,051,058
009,024,031,044,048,049
009,029,041,043,046,049
023,030,031,054,055,060
005,006,034,046,053,055
001,003,005,018,040,048
004,007,042,047,048,051
018,022,025,030,031,041
005,017,031,047,051,053
006,014,017,026,040,049
020,040,042,052,054,060
022,028,030,031,035,054
020,028,043,051,052,056
004,005,020,047,053,056
001,011,014,023,042,048
011,013,027,034,046,049
003,010,013,030,041,057
006,012,028,043,052,056
005,007,024,025,036,047
006,007,039,047,051,052
002,003,012,016,037,047
011,014,021,030,033,049
033,038,047,050,052,055
001,022,030,045,050,053
005,022,028,047,059,060
012,030,034,044,057,060
018,020,026,031,044,045
002,004,029,052,056,060
005,010,012,020,029,037
004,009,023,027,028,030
002,010,021,035,043,054
007,008,012,013,015,041
008,017,019,040,043,049
009,020,044,052,059,060
014,021,027,031,035,050
010,011,019,037,053,056
003,011,016,022,025,033
017,020,049,052,057,059
002,009,012,014,032,054
006,013,024,041,050,053
017,020,026,027,055,057
003,006,019,020,058,060
036,037,039,049,054,060
022,029,036,041,048,058
016,019,023,028,039,058
003,010,011,039,054,056
028,032,036,049,055,060
008,009,011,048,053,060
007,009,030,033,038,055
005,010,025,039,043,052
004,013,014,026,029,035
002,006,011,036,037,048
009,011,022,032,035,056
001,012,020,026,045,054
005,014,017,030,035,038
003,007,009,010,031,034
003,015,031,036,048,054
002,023,033,035,040,050
003,011,026,034,045,053
005,029,030,036,041,048
010,025,030,047,050,051
004,007,013,025,027,058
005,011,015,028,043,050
010,023,029,031,033,046
002,033,034,037,041,053
005,015,043,048,052,055
005,014,037,043,046,058
005,008,019,026,048,057
015,017,035,042,047,048
019,021,027,041,053,057
031,032,034,040,050,055
010,031,040,050,055,056
004,028,030,031,035,054
010,023,036,050,052,060
012,030,032,040,049,060
009,012,019,022,035,037
005,020,023,027,039,049
008,011,012,015,018,022
022,029,032,049,054,059
003,005,019,024,030,035
010,016,020,026,049,055
003,008,017,020,038,053
005,018,021,026,039,059
013,014,024,039,040,045
001,015,037,039,048,052
008,009,012,022,042,049
010,013,025,026,028,045
011,034,045,048,051,054
009,019,023,029,032,057
002,008,015,025,034,045
002,010,034,037,043,050
010,037,040,043,057,059
003,009,011,024,036,051
020,033,034,057,058,060
003,008,036,040,051,053
001,002,024,040,051,059
005,027,034,046,048,052
002,014,035,039,049,051
002,017,023,043,044,051
007,009,014,018,029,039
005,023,038,039,051,054
026,033,035,038,043,053
002,015,026,027,030,052
011,026,047,055,057,059
004,006,039,046,054,058
019,023,029,031,041,053
010,014,022,041,042,053
005,007,008,009,011,039
004,018,026,036,041,053
004,017,036,037,051,056
013,019,024,046,050,060
006,010,033,039,042,060
004,020,030,041,047,058
003,016,017,044,053,060
004,005,015,017,027,051
005,009,024,031,033,042
001,002,039,048,052,059
013,026,027,028,035,052
013,019,026,040,058,060
013,017,021,039,040,059
002,014,048,055,058,060
005,009,011,022,036,040
012,018,031,050,059,060
004,016,024,025,030,056
008,014,029,035,036,040
006,010,016,020,029,054
008,011,014,030,036,038
004,023,039,052,055,056
008,030,040,044,059,060
020,021,026,029,031,036
010,015,028,031,033,038
002,005,028,033,051,052
011,012,031,033,042,052
017,030,032,040,042,056
001,003,008,013,027,052
002,003,014,023,034,050
018,040,047,054,057,058
009,011,023,030,031,054
001,013,024,040,044,050
004,006,029,048,050,051
002,005,015,020,043,057
010,014,043,046,049,053
002,005,011,013,056,059
014,015,030,053,055,060
008,022,032,043,053,056
043,044,046,053,054,059
003,016,023,025,051,056
002,010,015,044,056,057
008,019,046,051,052,054
007,014,015,020,023,035
003,005,011,036,044,046
006,019,022,034,043,045
007,010,032,043,047,054
007,008,024,030,033,047
007,012,025,026,032,039
008,009,014,032,053,059
007,009,012,019,045,054
005,020,022,028,029,030
001,004,026,039,043,049
038,042,044,052,058,060
001,027,029,038,050,052
008,013,025,034,042,048
006,013,029,030,035,037
011,014,016,028,034,046
004,005,016,018,027,051
017,024,025,038,041,055
010,047,051,053,059,060
010,021,043,047,053,055
006,015,025,037,048,055
018,029,031,044,051,057
002,005,016,020,035,043
010,011,018,019,030,050
016,035,036,041,052,054
010,023,027,043,053,059
007,008,011,039,043,050
008,018,021,030,048,049
009,024,026,039,046,057
003,005,013,024,035,059
025,026,028,033,042,051
001,006,008,010,025,027
003,014,020,022,049,051
001,032,038,047,051,054
002,020,035,038,045,051
001,018,019,033,043,060
007,010,014,016,054,059
013,021,030,036,059,060
001,011,020,037,040,052
005,007,042,046,050,060
019,020,031,042,051,056
008,019,021,036,042,059
007,017,019,026,040,050
012,032,040,047,048,059
009,019,045,046,054,056
007,012,038,039,045,056
009,019,020,050,051,060
003,004,029,036,045,055
013,033,036,041,050,056
009,018,024,035,036,059
003,011,013,027,032,047
002,008,038,042,048,049
011,017,024,039,046,049
006,013,021,022,031,046
001,019,024,026,052,055
003,015,016,035,037,047
006,010,012,017,028,053
002,016,017,025,050,054
023,027,030,037,038,044
002,012,019,022,036,058
025,035,042,045,052,057
010,013,020,040,044,053
002,024,026,032,035,050
012,027,037,044,054,059
002,007,013,029,038,043
010,021,026,029,032,038
005,016,024,032,038,046
002,004,005,027,049,059
003,004,008,011,047,049
003,036,040,046,058,060
007,027,039,052,055,057
006,021,028,031,033,043
014,025,028,045,053,058
009,011,021,049,053,054
002,005,012,013,025,035
002,005,017,018,054,059
005,012,036,045,050,058
003,014,052,055,057,060
011,027,030,040,044,057
005,013,016,017,027,055
007,009,023,044,046,055
002,018,030,031,045,056
027,035,036,037,042,059
012,028,038,039,051,056
018,027,032,043,050,052
022,029,031,043,050,054
001,016,028,039,044,057
004,019,027,028,029,031
007,012,019,034,040,053
002,008,012,028,033,043
004,018,024,028,039,044
011,016,024,035,046,050
005,011,017,019,044,048
029,048,052,054,055,058
003,004,007,015,027,056
014,032,033,040,042,051
034,039,043,056,057,060
009,026,034,043,053,054
011,012,025,033,048,054
002,009,010,021,027,038
013,016,020,026,039,042
007,008,027,031,032,051
003,014,017,032,037,039
007,010,017,024,038,057
018,029,031,042,043,053
004,019,020,024,039,043
006,019,026,047,050,058
018,029,040,042,050,054
008,012,032,044,046,048
006,008,024,037,041,045
013,015,033,045,054,055
021,037,044,046,049,057
026,036,040,046,049,051
003,019,022,024,035,049
005,012,045,052,056,059
007,008,010,012,027,056
017,021,030,048,052,058
002,011,016,018,036,045
019,031,039,044,053,059
002,005,013,017,039,044
003,008,021,025,027,043
003,007,015,029,038,060
007,016,029,036,038,050
006,015,018,024,030,044
008,039,044,047,053,056
007,015,019,034,037,055
009,012,022,039,048,060
002,019,022,030,046,052
005,009,013,033,040,054
016,024,025,042,045,059
004,013,014,040,046,052
003,018,022,034,055,058
004,015,045,047,050,052
001,013,023,024,030,057
022,023,026,037,038,048
007,014,031,033,036,049
002,034,035,042,043,055
002,006,028,036,051,056
017,029,036,038,053,056
012,013,020,030,034,049
012,020,032,048,052,054
002,005,027,028,048,055
005,019,032,041,049,058
006,013,024,032,040,051
001,019,028,033,039,041
001,025,029,036,056,060
002,006,018,030,052,056
026,027,031,038,044,045
002,010,011,033,052,057
002,014,028,050,057,058
006,013,025,032,047,057
004,027,029,041,048,052
014,032,033,036,041,052
006,008,014,026,036,040
015,016,034,042,046,059
002,004,016,033,044,051
002,006,030,034,035,052
004,014,027,038,050,052
031,036,044,047,049,054
005,009,025,027,038,040
013,022,028,029,040,048
002,024,032,050,054,059
006,011,016,026,044,053
004,006,013,034,037,051
023,024,026,041,052,053
001,002,010,019,020,037
004,013,035,054,056,058
002,034,036,038,051,055
010,025,033,036,040,058
012,018,023,025,045,050
002,012,033,057,058,060
001,002,003,011,028,043
012,013,037,044,048,051
004,010,026,037,047,057
003,004,046,050,056,059
010,027,037,040,047,055
021,048,050,054,057,060
009,014,021,026,036,052
017,027,028,040,044,055
006,009,011,034,041,053
001,035,039,053,055,056
017,020,024,029,049,053
004,027,030,036,054,059
001,006,010,034,040,054
004,009,017,023,028,053
004,022,025,038,045,051
001,015,024,026,028,048
001,003,031,032,043,052
006,026,045,050,056,060
004,009,018,044,046,048
007,012,024,027,030,049
002,014,024,028,035,050
004,013,014,044,049,057
014,018,028,041,047,054
004,005,007,027,045,058
006,011,027,040,046,049
008,022,026,033,037,054
010,018,031,043,057,059
001,007,013,029,037,054
006,022,043,051,052,057
003,004,016,022,036,042
002,010,012,030,041,042
001,002,006,009,016,032
003,014,018,034,042,049
024,046,050,051,052,056
017,018,030,035,039,058
001,006,027,046,051,059
001,008,017,044,046,053
004,008,017,029,031,045
011,028,035,042,046,058
017,028,031,056,057,058
016,017,023,042,059,060
004,013,014,018,049,059
004,018,020,034,045,060
007,017,038,045,052,056
008,009,028,041,048,055
005,006,015,023,056,059
007,031,035,036,046,048
011,014,018,030,033,039
005,008,023,032,033,056
022,025,031,039,041,044
002,012,040,046,052,053
002,026,030,035,046,054
010,016,028,047,051,059
016,032,036,042,044,048
004,013,015,019,036,058
011,015,017,034,035,049
010,016,028,033,048,053
012,013,024,041,042,044
002,011,023,031,042,044
013,021,029,034,047,057
001,012,028,029,034,048
008,009,025,041,054,055
013,018,029,032,050,058
006,010,033,050,051,056
023,027,035,052,053,057
008,010,020,026,049,058
003,017,027,032,047,054
005,024,037,044,049,058
007,011,012,030,039,057
007,015,020,023,030,041
002,021,030,035,045,050
004,006,011,024,045,048
004,017,038,044,053,060
002,009,010,018,021,028
019,041,042,044,047,054
010,012,016,020,032,053
009,013,021,027,036,056
002,015,019,021,023,038
007,018,024,026,039,046
020,021,022,029,046,060
030,032,049,050,052,053
002,005,023,033,052,059
001,004,007,010,011,052
004,016,018,031,045,046
007,015,017,031,042,054
008,012,016,029,037,058
020,030,036,038,047,053
023,026,028,054,055,060
010,012,023,037,047,051
001,006,013,020,036,043
025,038,044,046,053,054
